Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lzma.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/platform.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1736143714.7366488
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1736143715.299689
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/threads.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1736143714.7356486
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1736143715.299689
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/request.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1736143715.2166831
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1736143715.4066968
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1736143715.3926957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1736143715.4166975
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1736143715.340692
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1736143715.3856952
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1736143715.423698
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736143714.4946315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1736143715.4306984
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1736143715.4336987
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/encodings/utf_8.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1736143715.3946958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1736143715.477702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1736143715.4326985
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1736143715.4597006
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/tokenize.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/error.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1736143715.438699
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/gettext.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1736143715.0036678
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/dis.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/wsgiref/handlers.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1736143714.5646365
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1736143715.481702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1736143715.3906956
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1736143715.477702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1736143714.881659
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1736143715.440699
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1736143715.408697
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1736143715.3886955
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/types.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1736143714.7366488
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1736143715.4757016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1736143714.9456637
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1736143715.4857023
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1736143714.4926312
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/warnings.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/tempfile.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1736143714.4936314
File /home/user/task63/tourist_destinations/tourist_destinations/__init__.py first seen with mtime 1736143437.58982
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/datetime.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1736143715.4597006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1736143715.3866954
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/sysconfig.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1736143714.6266408
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/base_futures.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1736143715.4046965
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1736143715.4747016
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/quopri.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1736143714.9456637
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1736143714.4936314
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/constants.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/fnmatch.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1736143715.4176974
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1736143715.4376988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1736143715.4727015
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1736143714.4946315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1736143715.424698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1736143714.6286411
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/shutil.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1736143715.4306984
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1736143715.479702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1736143715.382695
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/calendar.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1736143715.4587004
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1736143715.4356987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1736143715.4056966
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1736143715.4767017
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1736143715.396696
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1736143715.4877026
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1736143714.4926312
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1736143715.3886955
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/typing.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/glob.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1736143714.6266408
File /home/user/task63/.venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1736143715.4687011
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1736143715.381695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1736143715.4356987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1736143715.4627006
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_compat_pickle.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1736143715.4657009
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/hashlib.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/ast.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1736143715.3936958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1736143715.4036965
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1736143715.4657009
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/dataclasses.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1736143715.477702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1736143715.464701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1736143715.4416993
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1736143715.425698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1736143715.3796947
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1736143715.4306984
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1736143715.4426992
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1736143715.480702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1736143715.438699
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/_header_value_parser.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1736143715.4887025
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1736143715.4046965
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1736143715.217683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1736143715.4857023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1736143714.7336485
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1736143715.4747016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1736143715.0036678
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/cookies.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1736143715.4757016
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/coroutines.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1736143715.4336987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1736143714.7336485
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1736143715.4416993
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/opcode.py first seen with mtime 1.0
